%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    reference:
    - eff69e2696e66064b9b17b9b3a3a6fd3
    subAssets:
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Text
      typeName: UnityEditor.MonoScript
    sceneData: []
  - path: Assets/3rd/UGUI/Animation/MainMenu/MainMenu.controller
    guid: 8ced7259e0f79b04185539c0fa69a4aa
    reference:
    - b4cc44d390fb3b442a5aa52028754572
    - ee7104d2ffb92f84a9d1ac3411c1c12f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Button.controller
    guid: c3822a7bed33a12498850535793a7265
    reference: []
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Animation/SF Button.controller
    guid: c454080d636f840038dc8f37941751b3
    reference: []
    subAssets:
    - guid: c454080d636f840038dc8f37941751b3
      name: Normal
      typeName: UnityEngine.AnimationClip
    - guid: c454080d636f840038dc8f37941751b3
      name: Highlighted
      typeName: UnityEngine.AnimationClip
    - guid: f5f67c52d1564df4a8936ccd202a3bd8
      name: Image
      typeName: UnityEditor.MonoScript
    - guid: c454080d636f840038dc8f37941751b3
      name: Pressed
      typeName: UnityEngine.AnimationClip
    - guid: c454080d636f840038dc8f37941751b3
      name: Disabled
      typeName: UnityEngine.AnimationClip
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/Animation/InfoPanel.controller
    guid: 1d78e8ce385b97e4388f2b887290a2f5
    reference:
    - 04b9c3f5001f0ff49bbc46fb795417a1
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Options/BRT_FileFilters.cs
    guid: a0843a406dad03c43890250da06070e6
    reference:
    - a0843a406dad03c43890250da06070e6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/ReportData/BRT_BuildSettingsCategoryType.cs
    guid: 1fb3aa40651b3a24eb3280438e0ca363
    reference:
    - 1fb3aa40651b3a24eb3280438e0ca363
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIButtonMessage.cs
    guid: e4c4ff40739c7904ca26c14ffbdc4176
    reference:
    - e4c4ff40739c7904ca26c14ffbdc4176
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/TweenScaleEditor.cs
    guid: 50b7b0504ae552a42b20841c085dc185
    reference:
    - 50b7b0504ae552a42b20841c085dc185
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Editor/AssertionExplorerWindow.cs
    guid: 1a1e855053e7e2f46ace1dc93f2036f2
    reference:
    - 1a1e855053e7e2f46ace1dc93f2036f2
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIEventTriggerEditor.cs
    guid: 8342876081aa9364485fc9d21d5f481f
    reference:
    - 8342876081aa9364485fc9d21d5f481f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/TestResult.cs
    guid: 68740a702763aaa4594e8319a05ae0d3
    reference:
    - 68740a702763aaa4594e8319a05ae0d3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Utility/DldUtil_BigFileReader.cs
    guid: 8542a3803dd50b84ab3795bd8fe6bcf4
    reference:
    - 8542a3803dd50b84ab3795bd8fe6bcf4
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Options/BRT_Options.cs
    guid: d54b85804521d9e418a8b7a7807a454b
    reference:
    - d54b85804521d9e418a8b7a7807a454b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening/TweenOrthoSize.cs
    guid: 365827806a6dd8b4583deeefe6e483c9
    reference:
    - 365827806a6dd8b4583deeefe6e483c9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal/BetterList.cs
    guid: 06647390effa1ca49a5b31219b23963c
    reference:
    - 06647390effa1ca49a5b31219b23963c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UI2DSpriteEditor.cs
    guid: 3b58c690fc6247742b470d68991b0b45
    reference:
    - 3b58c690fc6247742b470d68991b0b45
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Examples/IntegrationTestsFrameworkExamples/AngryBotsTests/Scripts/GameScore.cs
    guid: b81a279071a454c63970e678a54bf52e
    reference:
    - b81a279071a454c63970e678a54bf52e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/UI/UIPanel.cs
    guid: ae942c9068183dc40a9d01f648273726
    reference:
    - ae942c9068183dc40a9d01f648273726
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/ObjectComponentReference/ReferenceExplorerUtility.cs
    guid: 48031ea0b410c4b6f8ef2ab25766c414
    reference:
    - 48031ea0b410c4b6f8ef2ab25766c414
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/TweenAlphaEditor.cs
    guid: 6ca1a2b070be6f04f9dc2b6756d084ff
    reference:
    - 6ca1a2b070be6f04f9dc2b6756d084ff
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/SpriteSelector.cs
    guid: 623be2c02ff0ce24d83ce440e4fa393d
    reference:
    - 623be2c02ff0ce24d83ce440e4fa393d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIRootEditor.cs
    guid: 167e85d0ec2d26c4e9d862a87e678254
    reference:
    - 167e85d0ec2d26c4e9d862a87e678254
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Window/BRT_WindowLabels.cs
    guid: 591e9cd014f62054a85ab359ad5f5918
    reference:
    - 591e9cd014f62054a85ab359ad5f5918
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Editor/DropDownControl.cs
    guid: 83ec3ed09f8f2f34ea7483e055f6d76d
    reference:
    - 83ec3ed09f8f2f34ea7483e055f6d76d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Window/Screen/BRT_OverviewScreen.cs
    guid: b2dde6e05918e124c9bfb66365e31e49
    reference:
    - b2dde6e05918e124c9bfb66365e31e49
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Util/bl_MiniMapUtils.cs
    guid: 79b598f058e3b1744bb7441958785682
    reference:
    - 79b598f058e3b1744bb7441958785682
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Standard Assets/Characters/FirstPersonCharacter/Scripts/bl_FirstPersonController.cs
    guid: 05ec5cf00ca181d45a42ba1870e148c3
    reference:
    - 05ec5cf00ca181d45a42ba1870e148c3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/ReportGeneration/BRT_ReportGenerator.cs
    guid: 2fa31ef0bf24b9d49be86ab12b9e59e2
    reference:
    - 2fa31ef0bf24b9d49be86ab12b9e59e2
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIDragResize.cs
    guid: 5e85fff0758f722468e15bd6605b5173
    reference:
    - 5e85fff0758f722468e15bd6605b5173
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIForwardEvents.cs
    guid: 48ae3b1123bedc6429fcbcd3f1548030
    reference:
    - 48ae3b1123bedc6429fcbcd3f1548030
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Scripts/PanelManager.cs
    guid: b8960321e10f80b4c844cd91bf1ea437
    reference:
    - b8960321e10f80b4c844cd91bf1ea437
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening/TweenHeight.cs
    guid: 66a6ab21c5f860946ade65b47cc0270b
    reference:
    - 66a6ab21c5f860946ade65b47cc0270b
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Networks/Socket/Protocal.cs
    guid: 0ad35c313a06f1d469f0ab24c8e5d255
    reference:
    - 0ad35c313a06f1d469f0ab24c8e5d255
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Editor/GroupByTestsRenderer.cs
    guid: 5e577f31e55208b4d8a1774b958e6ed5
    reference:
    - 5e577f31e55208b4d8a1774b958e6ed5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIToggledComponents.cs
    guid: 0480f64170b8ebe45812d18656dcfc44
    reference:
    - 0480f64170b8ebe45812d18656dcfc44
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Manager/SoundManager.cs
    guid: 58c097517bdbd4b4197c209b47f62875
    reference:
    - 58c097517bdbd4b4197c209b47f62875
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UICreateNewUIWizard.cs
    guid: d900a06197aa6b841b6f2ae5d629f2f3
    reference:
    - d900a06197aa6b841b6f2ae5d629f2f3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal/Localization.cs
    guid: c4850261060aea044ae098e8e9979e62
    reference:
    - c4850261060aea044ae098e8e9979e62
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/EventDelegateEditor.cs
    guid: bb8e5b61ab758094e90874901b42da1f
    reference:
    - bb8e5b61ab758094e90874901b42da1f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIWidgetContainerEditor.cs
    guid: 74b00d61990c33f4cb5a79a77af61196
    reference:
    - 74b00d61990c33f4cb5a79a77af61196
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIButtonScale.cs
    guid: 5c041f61e4a9fbf4e830210f5d933ece
    reference:
    - 5c041f61e4a9fbf4e830210f5d933ece
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UISpriteInspector.cs
    guid: 921cc3716d59a904faeee8dec757dea6
    reference:
    - 921cc3716d59a904faeee8dec757dea6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Scripts/ResizePanel.cs
    guid: bdf784713333a4b24860228711510eac
    reference:
    - bdf784713333a4b24860228711510eac
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/Window/SceneReferenceViewer.cs
    guid: b2602091d423344beaa42afdde32859c
    reference:
    - b2602091d423344beaa42afdde32859c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening/TweenScale.cs
    guid: 75e7459110b9666449485c40f25362a5
    reference:
    - 75e7459110b9666449485c40f25362a5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/NGUIJson.cs
    guid: d03d26915d3a63542807ee5e560595e0
    reference:
    - d03d26915d3a63542807ee5e560595e0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening/TweenColor.cs
    guid: cfa4a4a103e4fed43a7e9e9df4a6915c
    reference:
    - cfa4a4a103e4fed43a7e9e9df4a6915c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/UI/UIViewport.cs
    guid: 9a4738b17d7857b4fa52eb2d3ca0cb3a
    reference:
    - 9a4738b17d7857b4fa52eb2d3ca0cb3a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal/UIWidget.cs
    guid: 858a20c1b21a3f94bb5b2d3b901c9aaf
    reference:
    - 858a20c1b21a3f94bb5b2d3b901c9aaf
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIFontMaker.cs
    guid: e14f05c1fecce3c489e85a9d53b8c9a5
    reference:
    - e14f05c1fecce3c489e85a9d53b8c9a5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIAnchorEditor.cs
    guid: 0ea085d118cd5e4419b53cd2a6037c70
    reference:
    - 0ea085d118cd5e4419b53cd2a6037c70
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening/SpringPosition.cs
    guid: 9b07b9d136934c04b965f9adb7054484
    reference:
    - 9b07b9d136934c04b965f9adb7054484
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Core/bl_MiniMap.cs
    guid: 771cb5e14b192b643a85322e8a340a24
    reference:
    - 771cb5e14b192b643a85322e8a340a24
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/NGUIContextMenu.cs
    guid: 5cc4eee160da88443a1fbb257749ca15
    reference:
    - 5cc4eee160da88443a1fbb257749ca15
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/ObjectComponentReference/CodeSearch.cs
    guid: d2b707f19fb3d43adb24869addcb9525
    reference:
    - d2b707f19fb3d43adb24869addcb9525
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UICreateWidgetWizard.cs
    guid: 245788f199aedac469f04dfc612b041f
    reference:
    - 245788f199aedac469f04dfc612b041f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/Other/SpinWithMouse.cs
    guid: d335b6026587ad24dbe124fe5dd1cc02
    reference:
    - d335b6026587ad24dbe124fe5dd1cc02
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Example/Scripts/bl_RandomBot.cs
    guid: d8614a12ab2784c4f8aa2eb5a541b6f4
    reference:
    - d8614a12ab2784c4f8aa2eb5a541b6f4
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestingAssets/CallTesting.cs
    guid: 0d545b1288d5fc74d8e6c961fb67ab18
    reference:
    - 0d545b1288d5fc74d8e6c961fb67ab18
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIDragObject.cs
    guid: b90fc8427bee38c478f5b2f6f0ae9580
    reference:
    - b90fc8427bee38c478f5b2f6f0ae9580
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Window/Screen/BRT_AssetListScreen.cs
    guid: 5a70a05257d97424cbf31865798b753e
    reference:
    - 5a70a05257d97424cbf31865798b753e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/IntComparer.cs
    guid: da4a3a521c5c1494aae123742ca5c8f5
    reference:
    - da4a3a521c5c1494aae123742ca5c8f5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UISpriteAnimationInspector.cs
    guid: 0691e062d343d1b41b435e34db5d467f
    reference:
    - 0691e062d343d1b41b435e34db5d467f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIButtonColor.cs
    guid: 15cc9c62605319f4a9b20b15918913fa
    reference:
    - 15cc9c62605319f4a9b20b15918913fa
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor/PlatformRunner/NetworkResultsReceiver.cs
    guid: ade4197221f35dc44adb7649f99af2e7
    reference:
    - ade4197221f35dc44adb7649f99af2e7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/AssetReference/Data.cs
    guid: 23ab6792f3dae4170a95384b2819a6e6
    reference:
    - 23ab6792f3dae4170a95384b2819a6e6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIInputEditor.cs
    guid: 8bb325a2f543b4d46af7efdc8dfac540
    reference:
    - 8bb325a2f543b4d46af7efdc8dfac540
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/TestComponent.cs
    guid: b1dba0b27b0864740a8720e920aa88c0
    reference:
    - b1dba0b27b0864740a8720e920aa88c0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/ColliderComparer.cs
    guid: 4eff45b2ac4067b469d7994298341db6
    reference:
    - 4eff45b2ac4067b469d7994298341db6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UICenterOnClick.cs
    guid: 72af25c2a1299f94a86fa9cace6e252a
    reference:
    - 72af25c2a1299f94a86fa9cace6e252a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/Other/EnvelopContent.cs
    guid: afc132d2169cbe0478182768b713d882
    reference:
    - afc132d2169cbe0478182768b713d882
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/ReportData/BRT_AssetList.cs
    guid: d373b2d2472b03a49a6d03c6c3211211
    reference:
    - d373b2d2472b03a49a6d03c6c3211211
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/Other/SetColorOnSelection.cs
    guid: 1c0c14d2698771846ad203a553cbc444
    reference:
    - 1c0c14d2698771846ad203a553cbc444
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest/ATest_Unity/ATest_UI.cs
    guid: f95fb1f2873e4444c983b4763c2cda41
    reference:
    - f95fb1f2873e4444c983b4763c2cda41
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/Other/WindowAutoYaw.cs
    guid: b566c1f22015f644a83ceccc0279fc88
    reference:
    - b566c1f22015f644a83ceccc0279fc88
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor/TestComponentEditor.cs
    guid: 160889f21f4d5944b9f6fcaf9c33f684
    reference:
    - 160889f21f4d5944b9f6fcaf9c33f684
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Editor/AssertionComponentEditor.cs
    guid: fd1cabf2c45d0a8489635607a6048621
    reference:
    - fd1cabf2c45d0a8489635607a6048621
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal/ByteReader.cs
    guid: 69381003764fe1547ae1574f92908a15
    reference:
    - 69381003764fe1547ae1574f92908a15
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal/BMGlyph.cs
    guid: 43133e037305160469507743bfeb73fa
    reference:
    - 43133e037305160469507743bfeb73fa
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/Window/Screen/BRT_HelpScreen.cs
    guid: cc69ea23bc7ed484cb7609b6e3779145
    reference:
    - cc69ea23bc7ed484cb7609b6e3779145
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/TweenTransformEditor.cs
    guid: 9ff6713338f44844c82de82685521dd3
    reference:
    - 9ff6713338f44844c82de82685521dd3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIPopupListInspector.cs
    guid: b34b6233cb2c16f46a5c82586eab2960
    reference:
    - b34b6233cb2c16f46a5c82586eab2960
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor/PlatformRunner/PlayerSettingConfigurator.cs
    guid: c7adbe43058d54047b6109b2e66894fd
    reference:
    - c7adbe43058d54047b6109b2e66894fd
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest/IATest.cs
    guid: 67194f439f9565743a9ca253b244b063
    reference:
    - 67194f439f9565743a9ca253b244b063
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UICameraTool.cs
    guid: 395f00539de3dd44e8e1dffd3531a1ae
    reference:
    - 395f00539de3dd44e8e1dffd3531a1ae
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/Scripts/Editor/BRT_VersionInfo.cs
    guid: 70fb2953aa9990f4e81dfe9ff2142917
    reference:
    - 70fb2953aa9990f4e81dfe9ff2142917
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIScrollView.cs
    guid: d81807633ea807d4c8e3fff7e10c6000
    reference:
    - d81807633ea807d4c8e3fff7e10c6000
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/TestRunnerCallbackList.cs
    guid: 7729da83f7c08d244b5788c870a93780
    reference:
    - 7729da83f7c08d244b5788c870a93780
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal/NGUIMath.cs
    guid: 24438193675d223439c8b044419aab8c
    reference:
    - 24438193675d223439c8b044419aab8c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor/Renderer/IntegrationTestRendererBase.cs
    guid: 604645a3b57179a4d873906b625ef8ec
    reference:
    - 604645a3b57179a4d873906b625ef8ec
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIPlayTween.cs
    guid: eaee0fa3c7a782f43ac65b3fea68c1d6
    reference:
    - eaee0fa3c7a782f43ac65b3fea68c1d6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor/PlatformRunner/PlatformRunner.cs
    guid: a3581fa3f207a8a4c9988b9f59a510d3
    reference:
    - a3581fa3f207a8a4c9988b9f59a510d3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIScrollViewEditor.cs
    guid: 7a3b2fb31ed86914a9c7ae6b883de316
    reference:
    - 7a3b2fb31ed86914a9c7ae6b883de316
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Internal/UIBasicSprite.cs
    guid: 13a634c325376bf48bda936d36ad7e9d
    reference:
    - 13a634c325376bf48bda936d36ad7e9d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor/PlatformRunner/PlatformRunnerConfiguration.cs
    guid: b98fe8c3761da2d4b8cfd8bd6df7050f
    reference:
    - b98fe8c3761da2d4b8cfd8bd6df7050f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UISnapshotPointEditor.cs
    guid: d43571d32669b3f439cff5ea0ee6d6f6
    reference:
    - d43571d32669b3f439cff5ea0ee6d6f6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/Window/EditorUtility.cs
    guid: 3f883cd34939f4a13a806bca554b10c5
    reference:
    - 3f883cd34939f4a13a806bca554b10c5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening/TweenAlpha.cs
    guid: 9e2747e3775af504da1a4d5a46c5a1ce
    reference:
    - 9e2747e3775af504da1a4d5a46c5a1ce
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/TweenWidthEditor.cs
    guid: d35cd8e39586acb4a842a0c77019d598
    reference:
    - d35cd8e39586acb4a842a0c77019d598
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Tweening/AnimatedWidget.cs
    guid: 27adfee35dd94cb4a8d0cd2ed7d934be
    reference:
    - 27adfee35dd94cb4a8d0cd2ed7d934be
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/UI/UILabel.cs
    guid: e9d0b5f3bbe925a408bd595c79d0bf63
    reference:
    - e9d0b5f3bbe925a408bd595c79d0bf63
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/Comparers/ComparerBase.cs
    guid: c86508f389d643b40b6e1d7dcc1d4df2
    reference:
    - c86508f389d643b40b6e1d7dcc1d4df2
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/NGUIMenu.cs
    guid: 9e55520451765634c9abb4830c2b53b3
    reference:
    - 9e55520451765634c9abb4830c2b53b3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/TweenVolumeEditor.cs
    guid: 023e6404a70e48148b315cf9737211af
    reference:
    - 023e6404a70e48148b315cf9737211af
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIButton.cs
    guid: 1fdca5042b1d12a4890ec1bd4f04290d
    reference:
    - 1fdca5042b1d12a4890ec1bd4f04290d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Scripts/ActiveStateToggler.cs
    guid: a95e0a044abfc473394c6c61eb343e4a
    reference:
    - a95e0a044abfc473394c6c61eb343e4a
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/ATest/ATest_Unity/ATest_Shader.cs
    guid: 99182d04ad9e07c4b9d65685860697fb
    reference:
    - 99182d04ad9e07c4b9d65685860697fb
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/Editor/GuiHelper.cs
    guid: b0b95014154ef554485afc9c0316556d
    reference:
    - b0b95014154ef554485afc9c0316556d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/Other/PlayIdleAnimations.cs
    guid: e7393c14f99274841887c9890b46216d
    reference:
    - e7393c14f99274841887c9890b46216d
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Scripts/Main.cs
    guid: a4938e141f12622439ac3e799d10010e
    reference:
    - a4938e141f12622439ac3e799d10010e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/NGUISettings.cs
    guid: 06fab1249a3cb60469c68b2ee2a0701f
    reference:
    - 06fab1249a3cb60469c68b2ee2a0701f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UITweenerEditor.cs
    guid: 3564c93409a4aaa44a48de1e49be56ba
    reference:
    - 3564c93409a4aaa44a48de1e49be56ba
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/UIRectEditor.cs
    guid: aa5b1144562b4be4a839a476a014319c
    reference:
    - aa5b1144562b4be4a839a476a014319c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Assertions/AssertionComponent.cs
    guid: 8bafa54482a87ac4cbd7ff1bfd1ac93a
    reference:
    - 8bafa54482a87ac4cbd7ff1bfd1ac93a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/NetworkResultSender.cs
    guid: 80b91644bbbc487479429368d4e8d596
    reference:
    - 80b91644bbbc487479429368d4e8d596
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Interaction/UIDraggableCamera.cs
    guid: 9b2b2744de0a2904ca960e2d57e1ef56
    reference:
    - 9b2b2744de0a2904ca960e2d57e1ef56
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Scripts/Core/bl_WorldSpace.cs
    guid: b60da4642a8c785498401ca086e31683
    reference:
    - b60da4642a8c785498401ca086e31683
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/TestRunnerConfigurator.cs
    guid: 05aae864572254e478ed2f0489cdd335
    reference:
    - 05aae864572254e478ed2f0489cdd335
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Scripts/InventorySystem/System/InvGameItem.cs
    guid: 94ca21840c42aad40b9f5229b16282d4
    reference:
    - 94ca21840c42aad40b9f5229b16282d4
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Scripts/Editor/PropertyReferenceDrawer.cs
    guid: 788be684805fb7f4bb044f3cdf3206be
    reference:
    - 788be684805fb7f4bb044f3cdf3206be
    subAssets: []
    sceneData: []
  - path: Assets/3rd/ReferenceExplorer/Editor/AssetReference/CompareSelector.cs
    guid: 8991d2947d1ae4b408f4e2c61a5bac59
    reference:
